No,Nomor SP2D,Tanggal Selesai SP2D,Tanggal SP2D,Nilai SP2D,Mata Uang,Rate,Tanggal Rate,Nilai SP2D Ekuivalen,Jenis SPM,Nomor Invoice,Tanggal Invoice,Jenis SP2D,Deskripsi,Cek Detail Akun,Pilih ,,
1, 210181302002077,11-02-2021,11-02-2021,11441000,IDR,1,11-02-2021,11441000,NON GAJI,60009T/664297/2021,10-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai dengan Surat Tugas Nomor. 23-A/BLSDM.4/KU.01.05/02/2021 tanggal 9 Februari 2021 Sesuai SPP Nomor 60009 Tanggal 9 Pebruari 2021,Cek Akun,,,
2, 210181302002076,11-02-2021,11-02-2021,8085000,IDR,1,11-02-2021,8085000,NON GAJI,60011T/664297/2021,10-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai dengan Kuitansi Nomor: 0045/KW/HSD/II/2021 tanggal 5 Februari 2021 Sesuai SPP Nomor 60011 Tanggal 9 Pebruari 2021,Cek Akun,,,
3, 210181302002078,11-02-2021,11-02-2021,16825000,IDR,1,11-02-2021,16825000,NON GAJI,60010T/664297/2021,10-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai dengan Surat Tugas Nomor. 24-A/BLSDM.4/KU.01.05/02/2021 tanggal 9 Februari 2021 Sesuai SPP Nomor 60010 Tanggal 9 Pebruari 2021,Cek Akun,,,
4, 210181302002031,10-02-2021,11-02-2021,12152000,IDR,1,11-02-2021,12152000,NON GAJI,10028T/664297/2021,10-02-2021,NON GAJI,"Pembayaran belanja barang sesuai dengan Kwitansi Nomor : 039/AR/2021 Tanggal 2 February 2021 - Keuangan, Sesuai SPP Nomor 10028 Tanggal 9 Pebruari 2021",Cek Akun,,,
5, 210181302002030,10-02-2021,11-02-2021,10976000,IDR,1,11-02-2021,10976000,NON GAJI,10027T/664297/2021,10-02-2021,NON GAJI,"Pembayaran belanja barang sesuai dengan Kwitansi Nomor : 038/AR/2021 Tanggal 1 February 2021 - Keuangan, Sesuai SPP Nomor 10027 Tanggal 9 Pebruari 2021",Cek Akun,,,
6, 210181302002032,10-02-2021,11-02-2021,13720000,IDR,1,11-02-2021,13720000,NON GAJI,10029T/664297/2021,10-02-2021,NON GAJI,"Pembayaran belanja barang sesuai dengan Kwitansi Nomor : 040/AR/2021 Tanggal 3 February 2021 - Keuangan, Sesuai SPP Nomor 10029 Tanggal 9 Pebruari 2021",Cek Akun,,,
7, 210181302001980,10-02-2021,10-02-2021,17082000,IDR,1,10-02-2021,17082000,NON GAJI,80003T/664297/2021,09-02-2021,NON GAJI,"Pembayaran Belanja Barang sesuai dengan Surat Tugas Nomor : 6-C/BLSDM.4/KU.01.05/02/2021 tanggal 9 Februari 2021 BPP 008, Sesuai SPP Nomor 80003 Tanggal 9 Pebruari 2021",Cek Akun,,,
8, 210181302001941,09-02-2021,10-02-2021,3975000,IDR,1,10-02-2021,3975000,NON GAJI,40008T/664297/2021,05-02-2021,NON GAJI,"Pembayaran Belanja Barang Sesuai dengan SPT Nomor:30/BLSDM.3/KU.01.06/01/2021 Tanggal 29 Januari 2021, 32/BLSDM.3/KU.01.06/02/2021 Tanggal 03 Februari 2021, 33/BLSDM.3/KU.01.06/02/2021 Tanggal 03 Februari 2021 Sesuai SPP Nomor 40008 Tanggal",Cek Akun,,,
9, 210181302001937,09-02-2021,10-02-2021,23484240,IDR,1,10-02-2021,23484240,NON GAJI,30006T/664297/2021,09-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai Kwitansi Nomor: 58/02/2021 Tgl. 05 Februari 2021 Sesuai SPP Nomor 30006 Tanggal 9 Pebruari 2021,Cek Akun,,,
10, 210181302001946,09-02-2021,10-02-2021,18396000,IDR,1,10-02-2021,18396000,NON GAJI,80002T/664297/2021,09-02-2021,NON GAJI,"Pembayaran Belanja Barang sesuai dengan Surat Tugas Nomor : 2-C/BLSDM.04/KU.01.05/02/2021 Tanggal 08 Februari 2021 BPP 008, Sesuai SPP Nomor 80002 Tanggal 8 Pebruari 2021",Cek Akun,,,
11, 210181302001942,09-02-2021,10-02-2021,21881000,IDR,1,10-02-2021,21881000,NON GAJI,80001T/664297/2021,05-02-2021,NON GAJI,"Pembayaran Belanja Barang sesuai dengan Surat Tugas Nomor : 1-C/BLSDM.4/KU.01.05/02/2021 tanggal 5 Februari 2021 BPP 008, Sesuai SPP Nomor 80001 Tanggal 4 Pebruari 2021",Cek Akun,,,
12, 210181302001903,09-02-2021,09-02-2021,8918000,IDR,1,09-02-2021,8918000,NON GAJI,10026T/664297/2021,08-02-2021,NON GAJI,"Pembayaran belanja barang sesuai dengan Kwitansi Nomor : KWI-0009/ISBJ/IDR-II/2021 Tanggal 4 Februari 2021 - Program, Sesuai SPP Nomor 10026 Tanggal 8 Pebruari 2021",Cek Akun,,,
13, 210181302001819,08-02-2021,09-02-2021,8624000,IDR,1,09-02-2021,8624000,NON GAJI,60008T/664297/2021,08-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai dengan Kuitansi Nomor: AR-RCP-MSAS-FEB-21-00004 tanggal 4 Februari 2021 Sesuai SPP Nomor 60008 Tanggal 5 Pebruari 2021,Cek Akun,,,
14, 210181302001814,08-02-2021,09-02-2021,7840000,IDR,1,09-02-2021,7840000,NON GAJI,60007T/664297/2021,08-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai dengan Kuitansi Nomor: AR-RCP-MSAS-FEB-21-00002 tanggal 3 Februari 2021 Sesuai SPP Nomor 60007 Tanggal 5 Pebruari 2021,Cek Akun,,,
15, 210181302001817,08-02-2021,09-02-2021,24955000,IDR,1,09-02-2021,24955000,NON GAJI,60006T/664297/2021,08-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai dengan Surat Tugas Nomor. 22-A/BLSDM.4/KU.01.05/02/2021 tanggal 5 Februari 2021 Sesuai SPP Nomor 60006 Tanggal 5 Pebruari 2021,Cek Akun,,,
16, 210181301000748,08-02-2021,08-02-2021,94847500,IDR,1,08-02-2021,94847500,PENGHASILAN PPNPN SUSULAN,30005T/664297/2021,08-02-2021,NON GAJI,Pembayaran Belanja Barang berupa Penghasilan PPNPN Susulan Bulan Januari 2021 untuk 20 Pegawai sesuai dengan SK Nomor 3 Tahun 2021 Tanggal 4 Januari 2021 - Layanan Perkantoran Sesuai SPP Nomor 30005 Tanggal 7 Pebruari 2021,Cek Akun,,,
17, 210181302001745,05-02-2021,08-02-2021,16425000,IDR,1,08-02-2021,16425000,NON GAJI,60005T/664297/2021,04-02-2021,NON GAJI,Pembayaran Belanja Barang sesuai dengan Surat Tugas Nomor. 21-A/BLSDM.4/KU.01.05/02/2021 tanggal 2 Februari 2021 Sesuai SPP Nomor 60005 Tanggal 2 Pebruari 2021,Cek Akun,,,
